index|driver_id|age|sex|location_id|route_list|number_routes|trip_list|number_trips|number_complains|most_common_complain_topic|most_common_route|status|experience|salary
52|52|34|F|23|41,26,46,1|4|26,46,46,46,46,41,1,1,41,41,26,46,26,26,1,1,1,46,1,41,26,41,26,46,41,46,26,46,41,1,26,41,1,46,41,46,1,26,41,26,26,26,26,1,26,46,26,46,26,46,1,26,1,41,26,41,1,1,1,46,26,46,1,46,41,1,46,46,1,26,46,46,41,26,41,26,46,26,26,41,1,46,26,1,46,1,26,46,26,46,46|91|18|1|26|quit|13|70224.16666666667
53|53|47|M|30|4,5,6,37,38,43,18,22,25|9|25,37,38,37,6,18,6,5,5,18,25,25,6,25,5,22,6,6,38,4,4,25,5,5,5,4,18,43,18,22,37,4,22,6,5,4,4,25,5,22,18,4,37,22,38,4,38,6,25,5,4,6,37,37,5,38,22,6,5,38,43,43,18,22,22,38,38,43,18,37,37,38,37,18,22,43,4,38,18,22,43,6,4,22,43,25,4,43,43,37,6,6,4,4,37,6,4,38,18,37,25,43,37,22,6,43,43,25,5,38,22,25,25,5,18,5,38,25,38,37,22,25,38,22,5,43,5,5,25,22,6,6,6,25,18,18,4,43,25,4,22,43,38,18,37,37,18|147|35|1|25|active|6|139433.5
54|54|44|F|24|43,29,48,8|4|43,29,8,43,8,43,48,29,8,29,48,43,43,8,29,29,29,29,8,8,43,43,8,48,48,29,8,48,43,48,29,29,43,48,29,43,8,8,8,8,8,29,8,29,48,48,48,8,29,29,43,48,48,8,43,8,8,29,29,48,48,29,43,48,29,48,48,43,43,29,29,8,29,29,48,29,8,8,43,29,48,8,48,43,48,48,29,43,29,48,43,43,8,8,43,8,29,29,43,48,29,48,48,29,29,29,29,48,29,48,29,43,8,43,48,8,48,8,8,8,8,43,48,48,8,43,48,43,43,29,29,29,48,48,29,8,43,48,8|139|18|1|29|active|7|95813.33333333333
55|55|44|F|16|1,38,6,10,11,48,17,18|8|17,17,11,11,18,17,6,11,11,18,18,10,18,38,18,11,17,18,6,38,11,6,48,18,11,18,1,10,48,17,10,38,1,18,48,6,10,17,38,10,17,18,6,10,17,38,38,10,18,38,17,48,18,17,1,6,1,11,18,6,11,38,6,1,18,38,38,11,11,38,18,6,48,17,18,10,48,6,1,18,11,48,10,38,10,1,11,38,6,48,17,1,17,48,11,38,38,38,10,17|100|28|1|18|quit|6|95873.83333333333
56|56|42|F|29|2,38,39,40,49,18,19,22,25,30|10|22,40,49,39,30,22,19,18,18,40,30,30,39,40,22,18,19,22,49,38,39,18,2,19,18,39,30,49,39,22,39,22,49,19,19,25,19,19,19,19,40,18,39,39,19,49,25,25,30,22,30,30,25,19,49,2,49,19,22,18,39,2,19,2,39,39,2,30,30,39,39,2,19,2,25,19,38,38,38,22,25,2,22,38,38,22,25,40,2,38,25,19,40,19,39,25,38,22,38,18,22,18,49,49,25,40,2,49,40,2,49,30,19,19,39,2,49,38,19,18,38,49,38,22,19,25,49,38,22,40,39,39,2,19,30,30,22,18,39,38,25,40,2,38,19,30,22,40,25,25,30,49,49,38,39,22,39,38|158|26|1|19|quit|8|149820.33333333334
57|57|38|M|15|18,37,38|3|38,18,37,37,37,37,38,18,38,37,18,37,37,18,18,18,38,18,18,37,18,38,18,18,38,18|26|6|1|18|quit|9|29150.166666666668
58|58|41|M|25|1,4,7,42,10,45,48,25,29|9|10,29,10,25,45,4,4,1,29,45,29,48,4,42,48,10,10,48,4,4,7,48,48,4,29,45,10,1,45,10,7,25,42,42,7,45,29,45,29,42,42,45,10,10,42,48,7,45,7,1,42,45,1,29,4,4,25,48,42,4,7,45,1,45,48,4,1,10,29,45,10,29,1,48,10,25,42,48,4,42,25,42,29,4,10,48,7,4,10,10,10,42,4,1,4,10,45,45,4,10,42,45,45,10,42,7,10,29,48,29,45,10,25,10,48,45,7,25,48,48,25,48,42,4,29,25,25,25,42,42,10,1,45,45,25,4,42,29,7,1,25,4,4,1,48,25,42,48,1,7,42,29,48,1,29,45,7,1,4,4,10,42|162|24|1|10|active|9|126559.58333333333
59|59|43|M|32|33,1,38,40,15,48,17,31|8|15,1,15,15,17,31,17,33,15,33,48,31,15,17,1,38,48,15,1,38,15,1,33,38,38,31,1,33,17,40,31,40,33,33,1,33,17,31,31,31,31,1,40,31,17,1,48,17,17,1,33,31,1,40,17,1,17,40,38,33,40,17,1,48,31,48,38,40,15,33,48,48,48,17,48,33,33,40,15,38,1,40,31,38,15,48,48,15,48,15,17,1,38,40,17,17,17,15,15,40,31,40,40,17,48,48,40,17,1,17,17,17,1,38,38,38,15,38,17,40,31,31,48,33,38,38,15,17,33,40,48,15,40,1,1,17,38,48,40,38,1,48,17,48,1,17,1,48,1,38,15,1,48,15,48,17,17,38,17,15,1,15,38,31,17,17,38,17,48,40,38,38,15,38,15,17,1,33,48,38,38,33,48,17,48,38,40,17,48,1,38,40,40,48,17,31,17,17,15,17,31,15|202|49|1|17|active|7|181063.83333333334
60|60|36|M|6|1,8,41,18,50,30,31|7|1,1,18,31,18,50,1,18,8,18,18,31,41,8,50,41,31,18,50,30,41,31,31,8,50,1,31,30,1,30,8,8,1,1,8,18,18,18,41,50,1,1,41,50,30,41,8,41,30,30,1,30,30,50,41,18,41,31,18,41,41,31,8,41,50,18,50,18,8,1|70|17|1|18|quit|7|67926.25
61|61|40|M|3|2,11,12,13,45,48,16,50,21,24|10|21,50,16,45,2,16,11,16,12,2,2,13,16,45,24,50,48,16,2,2,13,24,50,11,50,13,21,13,13,48,50,11,16,11,13,45,11,48,16,24,2,24,50,21,48,13,21,50,16,16,2,50,50,13,13,21,11,2,2,12,21,48,12,16,50,48,21,16,48,21,48,11,13,45,13,13,13,12,45,2,21,50,24,13,45,13,50,11,48,48,45,11,2,16,11,48,48,21,21,50,16,50,24,50,16,21,24,21,16,12,45,24,11,50,12,13,12,24,11,21,12,24,2,2,12,21,50,48,11,11,16,16,50,12|134|34|1|50|active|9|148720.58333333334
62|62|35|M|9|4,5,38,43,46,15,48,17,21,25|10|4,25,5,15,17,15,21,48,48,5,17,5,25,25,46,38,25,5,48,4,15,43,17,17,15,38,43,4,5,15,21,25,25,38,25,43,21,38,38,38,4,43,38,43,25,46,25,38,46,17,46,5,38,46,15,15,38,17,17,4,15,46,43,4,4,21,17,5,46,48,48,43,4,43,46,48,21,21,25,46,48,5,15,5,48,5,4,43,5,46,46,48,4,17,48,17,15,38,21,46,43,21,5,4,15,48,25,46,38,17,4|111|18|1|46|quit|3|103844.25
63|63|41|F|12|3,36,7,42,45,46,19,26,30|9|45,46,45,19,36,26,36,26,7,45,42,46,46,36,30,36,45,45,42,30,36,42,3,46,30,7,30,7,19,26,42,42,46,36,42,42,26,45,46,19,30,7,7,36,26,45,30,7,45,45,42,42,26,26,46,3,36,46,19,46,42,26,26,42,36,26,36,3,19,19,30,42,30,26,30,30,7,46,3,45,26,19,36,3,45,3,3,3,26,36,46,7,42,45,42,46,7,42,45,46,19,36,46,36,45,45,42,3,7,42,26,26,36,30,42,3,36,30,26,46,26,36,30,30,36,19,46,42,45,30,46,46,3,46,36,45,19,26,42,26,36,7,46,42,7,42,46,19,42,46,42,7|152|30|1|42|active|6|126801.16666666667
64|64|39|F|11|34,13,20,30,32|5|32,20,34,32,13,32,13,30,30,13,34,32,34,32,32,13,34,13,13,32,32,34,30,30,20,32,20,30,34,13,20,13,20,13,32,20,32,32,32,32,20,30,30,32,20,32,30,13,34,34,30,30,20,32,32,20,13,13,20,20,20,34,34,30,20,32,30,13,20,30,34,30,30,13,13,13,13,13,30,30,30,30,34,30,32,30,30,20,13,13,13|91|17|1|30|quit|8|88371.25
65|65|42|F|14|1,2,35,4,38,44,16,22,23,29|10|4,38,16,23,44,35,2,44,16,23,38,29,29,16,44,1,1,35,23,4,35,35,44,4,1,4,38,22,22,16,35,4,22,16,4,4,38,16,22,4,23,16,2,23,29,2,16,38,38,44,16,4,23,16,22,35,23,29,16,44,16,35,29,29,23,22,1,22,22,2,4,22,29,35,2,38,29,2,22,23,1,38,1,2,16,2,2,23,44,38,44,22,23,29,4,2,1,2,2,38,22,16,2,29,1,23,29,38,44,38,44,16,4,44,35|115|34|1|16|quit|9|113890.58333333333
66|66|41|F|18|44,12,20,22,24,30,31|7|12,24,24,30,22,20,12,44,44,12,24,24,22,30,24,12,20,22,31,20,12,31,20,22,22,31,22,31,24,12,30,31,12,24,22,12,31,12,12,12,24,24,30,20,24,12,22,31,12,12,44,44,31,30,31,24,31,20,24,24,12,31,30,31,30,44,12,24,24,12,30,44,20,31,20|75|17|1|12|quit|9|72385.66666666667
67|67|39|F|29|7,8,10,11,43,12,47,48,16|9|48,16,7,11,48,8,48,10,12,8,8,16,8,7,7,12,11,48|18|8|1|48|quit|6|16672.0
68|68|40|F|14|25,20,15|3|15,20,15,15,20,15,20,25,15,25,20,25,25,20,25,20,25,20,15,15,25,25,15,25,15,15,20,25,25,20,15,15,20,20,20,25,20,25,20,25,20,15,20,25,15,25,15,25,20,25,15,25,25,25,15,20,20,20,15,25,25,15,20,20,20,25,25,20,25,15,15,15,15,15,25,15,25,25,15,15,25,15,15,15,20,25,25,15,25,15,15,20,25,20,20,15,20,25,15,20,25,15,25,25,15,25,15,25,25,25,25,15,20,15,20,25,25,20,15,25,15,15,25,25,15,25,15,25,20,20,15,25,25,25,15,20,20,20,15,15,20,15,15,20,20,20,15,15,20,25,25,20,15,15,20,20,15,25,20,25,15,20,15,25,25,15,15,25,25,15,15,15,15,15,15,25,20|177|22|1|15|active|5|146921.08333333334
69|69|39|F|4|17,9,21,22|4|22,9,21,9,22,22,21|7|5|1|22|quit|8|9291.833333333334
70|70|37|M|9|30,15,24|3|24,15,30,30,15,15,30,24,15,24,30,15,24,30,30,24,15,24,24,15,24,24,30,15,24,24,15,30,30,15,24,24,15,15,24,30,24,15,30,24,30,15,30,24,24,30,15,24,15,15,30,15,24,15,24,30,24,15,30,30,15,15,24,24,15,24,30,30,30,15,24,24,24,15,24,24,15,24,30,30,15,24,15,24,15,24,30,15,24,15,30,30,24,15,15,24,30,15,30,24,24,24,15,15,24,30,24,15,15,15,24,24,30,15,30,30,15,30,30,24|120|30|1|24|quit|10|107446.16666666667
71|71|42|M|6|3,36,6,38,9,13,19,21,23,29|10|38,19,6,9,21,9,21,21,21,13,13,6,3,13,21,29,23,13,29,13,19,21,29,13,38,21,36,36,21,29,23,21,13,6,3,13,29,21,19,23,36,23,19,21,23,38|46|32|1|21|quit|4|53804.166666666664
72|72|42|F|23|9,43,46,48,24|5|46,9,46,9,43,9,43,24,43,9,9,24,48,43,48,9,9,48,9,43,46,43,24,9,24,9,46,46,24,24,43,9,43,24,43,43,43,9,48,48,9,24,24,43,43,24,48,9,46,9,43,9,46,9,48,43,46,48,46,43,9,9,46,24,24,43,24,46,43,24,43,43,24,9,9,43,24,46,43,9,48,48,46,24,48,46,46,24,46,9,9,24,46|93|18|1|9|quit|7|71895.5
73|73|39|F|32|34,3,37,39,8,41,9,16,48,49|10|41,9,34,34,48,16,34,48,9,16,16,16,3,49,37,49,41,48,16,3,8,16,3,8,8,41,41,41,48,3,3,3,8,39,16,16,9,37,16,37,16,49,9,3,41,41,9,49,3,34,9,48,8,49,37,34,3,8,34,34,3,9,16,34,9,8,9,37,49,37,48,41,49,3,49,48,48,9,41,41,37,8,8,48,9,39,16,9,48,3,37,41,37,34,3,39,41,41,41,34,16,39,8,49,49,41,48,49,3,3,3,34,3,48,8,48,48,48,16,41,39,49,49,37,8,49,16,16,3,41,37,34,39,37,41,3,9,9,48,37,16,41,8,9,16,41,41,9,37,39,37,8,39,34|154|32|1|41|active|13|139095.5
74|74|37|M|9|34,40,11,13,15,16,25,30|8|16,25,15,15,16,15,15,15,11,16,16,15,11,34,11,13,30,40,13,34,40,40,25,11,11,13,40,34,13,30,15,25,16,40,30,34,30,30,34,25|40|7|1|15|quit|6|37482.833333333336
75|75|36|F|10|1,41,49,19,25,32|6|32,41,32,32,19,25,41,1,32,1,25,49,32,1,49,19,49,41,19,49,25,49,25,25,19,32,49,41,25,49,1,32,1,25,32,41,25,25,19,32,32,19,49,1,1,19,1,49,25,1,41,1,49,41,19,25,25,1,32,32,19,32,41,41,25,19,1,49,19,1,25,32,49,41,19,19,41,32,49,41,25,41,25,41,32,49,49,41,19,49,1,1,32,32,41,41,32,1,25,41,41,19,19,1,41,49,41,19,19,19,19,19,41,32,19,49,41,25,41,25,1,49,49|123|22|1|41|quit|8|102008.0
76|76|40|F|5|36,6,46,47,19,28,30|7|19,36,6,6,47,19,36,6,6,46,30,6,46,36,28,30,36,28,36,46,30,46,6,36,46,19,28,28,19,30,46,30,6,6,19,47,46,19,6,36,47,6,30,47,47,19,6,46,6,28,36,19,28,30,30,19,6,47,6,30,47,30,19,36,30,6,47,6,47,46,19,28,19,28,47,30,19,47,6,19,28,30,28,28,46,47,46,47,28,28,28,28,47,47,30,28,47,46,6,19,36,28,30,19,28,30,30,19,19,28,30,46,47,6,6,46,36,6,46,46,28,30,28,19,47,19,36,30,6,6,6,46,30,47,30,47,28,47,19,30,6|141|33|1|6|active|9|134553.16666666666
77|77|37|F|23|36,17,18,23,28,30|6|30,28,17,23,28,18,30,17,18,17,17,23,36,23,18,36,28,36,17,23,23,30,18,18,36,36,36,36,23,17,23,36,36,17,18|35|22|1|36|quit|5|34535.75
78|78|38|M|11|2,4,41,42,43,14,48,30|8|48,30,42,41,4,14,4,41,42,2,2,42,48,2,2,14,43,14,2,4,41,41,4,30,48,14,30,48,41,48,42,4,30,48,42,2,30,2,41,2,42,41,43,43,2,2,42,14,30,41,42,41,30,14,30,2,4,4,30,2,4,48,30,42,42,4,42,48,48,30,42,41,2,4,42,43,30,43,14,43,2,14,14,30,4,41,41,4,2,14,48,43,41,42,30,14,48,30,41,48,41,14,41,42,2,41,43,4,30,41,4,30,14,30,2,14,4,48,42,4,42,2,41,41,42,41,41,43|128|15|1|41|active|5|89375.0
79|79|39|M|2|3,41,45,13,16|5|13,41,41,41,45,45,13,3,45,45,16,45,13,45,16,45,16,3,41,41,41,45,16,3,13,3,41,13,3,3,3,41,16,45,41,16,13,41,41,41,3,13,3,41,41,16,45,13,41,45,16,13,16,45,41,3,45,41,45,41,3,3,3,16,3,3,45,13,45,16,41,13,16,45,41,16,16,3,3,16,45,41,13,45,3,45,3,13,13,3,16,45,16,45,3,45,13,16,45,16,13,41,13,16,13,41,45,45,41,45,3,16,16,13,41,16,16,3,3,16,41,13,16,13,16,45,16,13,41,16,45,16,45,13,3,16,3,13,3,13,16,45,13,45,45,13|146|25|1|45|active|6|125906.08333333333
80|80|34|F|2|10,12,44,15,29,31|6|15,10,31,15,12,31,29,44,10,12,29,31,10,15,10,15,29,10,15,10,15,10,12,10,44,31,12,29,29,44,15,15,12,12,29,44,31,15,31,44,12,15,10,15,44,12,15,12,10,29,31,31,44,29,29,12,12,31,10,44,44,12,12,44,10,29,44,31,31,15,31,44,44,44,44,15,29,10,44,29,29,44,10,29,44,31,15,12,31,31,15,12,10,15,10,31,15,29,10,12,15,29,44,44,15,44,15,12,10,12,10,10,44,12,44,12,29,44,10,15,15,10,44,31,10,31,12,15,10,12,12,44,44,44,12,15,29,31,15,12,29,10,44|143|47|1|44|active|10|132964.75
81|81|37|M|5|33,6,45,15,17,18,21,28,29,31|10|21,28,18,45,45,33,17,45,18,21,31,29,29,31,21,31,15,33,28,18,21,45,21,45,17,31,17,33,17,33,6,28,28,31,15,29,31,45,29,18,29,29,18,29,29,29,29,21,15,31,31,6,6,28,45,33,21,33,17,15,21,15,31,31,21,28,6,21,17,31,31,21,45,17,6,6,45,15,6,15,6,28,17,28,31,15,21,6,17,15,28,33,6,18,31,6,33,15,28,33,28,33,28,18,17,29,45,21,45,33,17,31,17,15,6,21,45,17,17,18,45,18,33,15,28|125|54|1|31|active|4|138921.33333333334
82|82|40|M|5|3,37,44,13,15,48,25,26,29|9|37,3,13,48,29,37,44,25,3,44,13,26,29,26,48,29,26,26,37,26,25,48,44,25,25,37,48,44,3,3,3,25,13,29,48,26,15,29,37,13,48,48,25,13,29,13,25,44,13,29,37,15,3,13,44,48,13,29,37,3,13,44,29,26,48,13,3,25,15,3,29,25,29,48,48,25,44,25,44,29,3,25,25,15,3,44,26,48,13,37,3,26,26,48,37,37,3,13,29,48,13,44,3,37,26,29,48,37,48,37,25,3,25,29,37,29,37,25,44,29,13,3,3,3,13,13,13,26,15,26,44,13,37,29,26,48,25,3,44,15,26,26,13,26,15,48,37,25,13,3,26,13,3,15,25,29,15,15,48,48,13|161|36|1|13|active|10|126848.41666666667
83|83|38|M|30|49,6,29,14|4|14,14,49,14,14,29,14,49,49,14,29,29,14,29,6,29,49,49,6,14,6,14,49,6,29,14,6,6,14,6,14,6,29,49,29,29,29,6,29,14,6,49|42|10|1|14|quit|5|42442.333333333336
84|84|40|F|24|1,7,8,17,21,23,25,28|8|7,25,7,23,25,23,23,28,7,7,28,1,17,25,17,23,17,7,1,21,28,7,8,17,25,21,28,21,7,1,7,28,17,1,8,8,1,28,1,25,28,17,17,8,17,8,8,21,7,8,28,28,1,17,8,21,21,23,8,25,21,21,8,23,28,28,7,1,23,21,25,28,7,8,21,21,17,7,21,7,7,21,17,25,28,25,21,25,23,17,28,8,1,8,25,21,23,17,1,1,8,1,1,1,17,23,23,21,23,25,8,7,28,25,1,7,25,17,1,28,28,21,28,8,17|125|37|1|28|quit|8|127663.58333333333
85|85|42|M|3|34,38,39,9,44,13,50,26,28,31|10|38,28,13,34,31,26,44,13,9,50,34,13,28,31,34,38,26,34,44,50,39,39,38,34,34,38,34,38,34,50,38,26,39,31,31,28,39,28,31,9,38,50,50,31,26,28,34,13,28,44,26,9,39,44,38,50,38,13,38,34,9,13,9,44,34,38,50,50,28,44,31,9,34,28,28,44,9,26,50,38,44,9,28,9,39,31,44,50,50,28,9,26,44,28,50,38,28,34,38,44,31,26,28,39,31,13,34,9,44,44,34,39,9,34,50,13,50,31,50,13,28,50,34,50,13,44,28,38,38,9|130|47|1|34|active|7|151947.66666666666
86|86|41|M|1|46,15,16,18,19,20,29|7|19,16,19,16,29,15,20,20,16,16,19,16,20,20,15,29,15,20,20,16,20,15,29,15,18,29,16,15,46,19,19,15,20,20,18,19,16,15,15,19,15,16,46,20,15,20,20,18,29,19,15,20,16,19,29,19,19,20,46,16,18,15,18,16,19,46,46,15,18,29,16,16,46,19,19,16,20,29,46,19,29,15,15,20,46,29,19,46,18,16,46|91|25|1|19|quit|7|88062.0
87|87|39|F|17|40,11,49,50,30|5|40,40,30,49,11,50,11,49,40,50,30,40,30,40,49,40,30,49,49,30,40,11,30,50,30,30,11,50,40,50,40,50,49,11|34|10|1|40|quit|7|35220.25
88|88|36|F|26|1,27,4,23|4|23,27,4,4,1,1,4,4,27,1,23,27,1,27,27,1,23,23,27,23,27,4,4,4,4,27,23,23,4,1,4,27,27,1,27,4,27,1,27,27,4,4,23,1,4,4,4,4,23,1,23,23,1,27,4,23,23,4,27,4,1,23,27,27,1,1,4,23,1,23,27,1,27,27,23,1,4,27,1,27,4,1,1,23,27,1,4,4,23,4,23,1,23,4,27,27,4,1,1,1,1,4,27,1,1,1,23,27,27,23,27,27,27,1,27,27,27,1,4,23,4,4,27,23,23,4,27,1,4,1,27,4,23,23,1,27,23,1,27,1,4,27,1,23,27,23,27,27,27,1,1,27,27,23,4,27,1,23,27,4|160|38|1|27|active|7|167099.33333333334
89|89|42|F|4|36,39,40,9,42,11,13,46,19|9|46,46,13,9,11,42,11,39,40,11,39,9,19,9,11,19,40,19,40,40,39,42,11,36,40,39,9,11,39,42,11,46,19,39,42,11,13,19,42,9,40,39,39,9,11,9,36,40,19,36,39,39,46,39,9,13,39,40,46,19,42,42,39,39|64|20|1|39|quit|6|51963.833333333336
90|90|42|M|10|33,34,14,32|4|32,14,34,14,14,32,33,34,33,33,32,14,14,32,14,33,34,32,14,33,32,32,14,33,33,14,34,14,33,32,33,14,34,34,32,33,32,34,33,14,34,14,14,32,33,32,32,14,32,34,32,14,14,32,32,33,14,33,34,33,14,33,32,34,34,34,34,34,32,33,32,33,33,34,14,14,33,34,34,33,33,14,34,34,32,32,14,32,33,32,33,32,34,34,34,32,34,34,34,33,33,14,14,14,14,33,33,34,32,32,32,32,33,14,33,32,34,34,32,34,14,14,34,33,32,14,33,14,14,34,32,14,33,33,32,32,32,32,14,34,33,34,33,34,14,34,32,33,34,32,14,32,33,34,33,14,14,34,34,33,32,14,14,32,32,14,33,32,32,14,32,32|172|25|1|32|active|8|205146.58333333334
91|91|43|M|4|17,6,47|3|17,17,47,6,17,17,17,6,17,47,47,17,6,47,17,17,6,6,17,47,17,17,47,17,6,47,17,6,6,6,17,6,6,17,47,6,17,17,17,17,17,17,6,17,6,47,6,17,47,17,47,47,17,6,6,47,47,17,6,47,6,17,47,47,6,47,47,17,6,6,17,47,6,47,47,47,17,47,17,17,6,17,17,47,17,17,6,47,6,47,47,47,6,6,6,6,17,47,6,47,6,6,17,17,6,47,47,6,17,47,17,6,6,17,6,6,17,6,17,6,17,17,17,47,17,6,47,47,47,47,17,17,6,47,6,17,47,47,17,17,47|141|23|1|17|active|10|117936.66666666667
92|92|40|F|6|42,43,16,17,30,31|6|42,43,16,42,43,43,42,31,30,42,31,16,42,30,31,42,16,31,42,17,43,16,30,31,43,17,42,17,16,16,17,43,17,30,31,43,17,16,30,31,16,16,30,43,31,17,42,43,31,30,31,16,17,43,31,31,16,16,43,17,42,17,16,43,30,31,31,42,31,42,30,30,43,31,43,42,17,31,17,43,42,16,30,42,17,30,43,43,43,30,17,42,17,31,16,17,31,16,43,31,16,42,31,30,42,16,43,17,43,17,31,42,17,42,17,43,43,16,31,30,42,16,42,17,16,30,30,43,43,43,31,16,43,43,31,43,43,16,43,42,16,43,43,17,17,16,30,17,30,31,43,31,30,42,16,17,17,31,16,31,16|161|40|1|43|active|6|124412.25
93|93|41|F|2|36,39,17,18,20,23,27|7|39,18,23,18,20,17,20,39,27,39,17,20,27,17,20,17,27,23,36,20,27,23,36,27,23,23,20,39,27,18,23,36,23,20,36,17,27,27,17,18,39,36,23,18,36,27,17,18,36,17,23,36,18,36,27,39,36,27,17,27,36,27,27,36,17,17,20,27,39,27,36,39,18,18,18,20,20,39,39,36,17,18,23,20,18,17,23,23,27,27,17,23,27,27,27,36,18,20,27,36,36,39,20,20,17,27,36,17,17,27,27,20,17,17,36,23,20,36,23,18,20,23,18,18,17,39,18,18,36,17,39,27,39,18,27,36,23,23,27,20,39,39,17,17,39,36,23|147|33|1|27|active|6|139396.08333333334
94|94|40|M|2|25,29,38,40|4|38,29,25,40,25,38,38,29,25,25,29,29,40,38,25,29,40,40,38,25,38,40,25,38,29,38,29,29,25,29,25,38,38,29,40,38,40,38,29,29,38,25,25,29,40,29,25,38,40,29,40,40,25,40,40,25,29,25,29,29,40,25,40,40,29,40,29,40,25,38,29,25,40,40,40,29,38,38,29,29,25,29,40,38,40,25,38,40,29,40,29,40,25,25,29,38,29,40,25,38,29,40,25,40,38,40,40,38,40,29,38,29,40,25,40,25,40,25,38,25,25,29,40,40,25,25,25|127|6|1|40|active|7|82951.5
95|95|40|M|20|6,40,41,11,45,16,19,25,27|9|11,6,41,40,40,45,11,40,27,40,45,45,11,41,27,6,27,27,25,19,19,16,41,45,41,27,45,6,16,19,11,40,16,19,6,6,45,45,16,6,27,6,27,25,6,25,45,25,19,16,25,27,45,11,45,11,11,11,6,25,27,27,11,40,11,45,11,27,40,41,41,27,40,40,19,25,40,19,45,40,25,27,11,6,45,6,19,6,41,6,40,6,16,45,25,16,19,11,6,25,45,11,45,41,19,45,27,6,16,27,6,11,40,25,16,25,11,6,11,41,45,45,11,25,27,41,25,25,19,40,19,45,19,6,6,6,16,27,25,25,25,16,19,6,16,27,41,40,6,19,45,45,19,40,6,16,25,41,41,40,27|161|24|1|6|active|7|138948.83333333334
96|96|45|F|11|11,6,31,24|4|24,24,11,6,11,11,24,11,24,6,6,6,31,24,24,31,6,6,31,24,11,24,31,31,24,31,24,6,31,31,24,6,11,24,6,31,6,24,31,24,11,11,31,24,6,11,24,31,24,31,11,24,11,31,11,11,6|57|5|1|24|quit|6|53498.5
97|97|39|M|28|50,6,26,48|4|26,48,50,6,48,50,26,6,48,50,26,50,48,48,26,48,26,50,26,6,48,48,48,26,48,50,50,6,6,48,50,50,50,48,50,48,26,48,50,26,50,48,48,26,50,50,48,26,26,48,6,48,26,6,48,50,6,6,48,48,26,48,6,6,6,50,26,26,6,50,26,26,26,26,6,50,6,48,6,50,6,50,48,6,26,6,50,48,48,6,26,26,6,50,50,26,26,26,6,48,26,50,26,6,6,50,6,6,50,50,26,50,50,26,6,26,6,6,50,48,6,48,48,26,26,48,6,50,6,50,6,50,26,26,6,26,6,50,50,26,50,26,50,50,26,26,6,48,50,26,50,50,50,50,48,26,50,50,48,50,6,6,50,48,6,48,48,50,48,26,50,50,48,26,48,6,26,50,50,48,48|181|22|1|50|active|9|192944.0
98|98|35|F|15|37,38,8,41,10,42,47,18,31|9|10,38,31,38,31,42,37,41,8,37,18,31,37,8,10,38,10|17|2|1|10|quit|5|16085.083333333334
99|99|39|M|32|34,3,6,38,12,24|6|12,6,6,24,6,24,34,38,6,24,6,34,6,38,38,6,38,34,38,34,38,34,6,3,24,3,24,6,34,38,6,34,12,38,24,34,3,6,24,3,34,34,38,12,24,3,38,24,24,34,34,24,6,6,12,24,6,3,12,34,12,12,34,34,6,12,6,6,6,3,3,34,24,6,6,6,3,6,34,34,34,34,3,6,6,34,34,3,3,38,3,38,6,3,3,38,24,3,6,12,12,38,12,24,38,34,6,34,6,3,38,12,24,34,3,34,3,24,3,6,34,6,38,34,34,3,34,3,6,24,6,3|132|23|1|6|active|9|128587.75
100|100|38|F|10|2,3,36,39,41,9,11,49,25|9|25,36,25,39,2,39,39,36,39,49,39,41,2,25,41,49,11,36,41,25,49,36,49,3,11,3,41,36,25,3,49,2,2,3,11,9,11,36,36,9,39,25,3,36,36,41,9,41,3,25,25,11,9,3,39,2,39,36,25,49,41,39,36,9,39,39,3,41,25,25,36,2,9,9,39,25,2,11,2,2,41,3,3,39,49,3,41,36,3,49,25,2,3,41,25,41,9,36,25,2,2,2,25,36,41,39,49,49,41|109|30|1|25|quit|3|77564.66666666667
101|101|39|M|10|35,36,39,40,9,13,46,49,25,28|10|35,9,35,25,46,28,49,13,40,9,36,13,46,40,36,35,28,35,46,46,35,13,39,28,9,35,46,46,46,9,9,13,35,35,28,39,28,9,49,46,40,25,9,49,28,36,36,49,46,28,28,25,9,46,13,36,9,36,25,49,13,9,46,13,25,36,49,40,13,40,39,49,25,25,13,49,9,28,39,9,49,35,46,36,40,39,36,9,28,39,25,46,49|93|20|1|9|quit|9|86254.33333333333
102|102|37|F|11|10,14,7|3|7,7,14,10,10,10,14,7,14,7,10,10,14,14,10,10,10,10,14,7,14,14,10,10,14,14,10,14,14,14,7,7,10,14,14,10,10,7,14,14,10,7,14,10,7,14,14,7,10,14,14,14,14,7,7,14,14,14,10,7,7,10,14,14,10,7,14,10,14,14,7,10,7,10,14,7,7,10,10,14,7,7,10,10,7,7,7,10,14,7,14,10,10,7,7,14,10,10,14,10,7,7,10,10,14,7,10,10,14,10,10,14,7,10,10,7,14,7,10,7,10,7,14,7,14,14,7,10,7,7,7,7,7,7,7,7,10,7,7,10,10,14,7,14,14,10,14,14,10,14,14,10|152|14|1|14|active|7|127435.0
103|103|43|M|6|10,16,17,19,26|5|16,26,26,26,19,16,16,16,19,16,26,19,10,17,16,17,10,19,10,17,19,26,17,26,16,26,19,26,17,17,26,10,19,17,26,17,10,10,26,16,16,16,26,10,19,26,16,17,17,26,16,17,19,17,19,26,16,16,16,17,26,17,10,16,26,16,10,10,10,16,26|71|16|1|16|quit|11|61940.583333333336
